3/12/2020 0:00,1.235116702
3/13/2020 0:00,1.296698272
3/14/2020 0:00,1.274480383
3/15/2020 0:00,1.113644857
3/16/2020 0:00,1.193453008
3/17/2020 0:00,1.231597098
3/18/2020 0:00,1.16499282
3/19/2020 0:00,1.306641869
3/20/2020 0:00,1.264478073
3/21/2020 0:00,1.108333782
3/22/2020 0:00,0.843088583
3/23/2020 0:00,1.160538375
3/24/2020 0:00,1.170288614
3/25/2020 0:00,1.125291511
3/26/2020 0:00,1.135452525
3/27/2020 0:00,1.110375026
3/28/2020 0:00,0.910426519
3/29/2020 0:00,0.769856338
3/30/2020 0:00,1.055633204
3/31/2020 0:00,1.025871107
4/1/2020 0:00,1.11369449
4/2/2020 0:00,1.115204471
4/3/2020 0:00,1.148502318
4/4/2020 0:00,1.077272732
4/5/2020 0:00,0.769681286
4/6/2020 0:00,1.164635859
4/7/2020 0:00,1.137403304
4/8/2020 0:00,1.116311861
4/9/2020 0:00,1.069383357
4/10/2020 0:00,0.900077294
4/11/2020 0:00,0.784763679
4/12/2020 0:00,0.80040198
4/13/2020 0:00,0.929310292
4/14/2020 0:00,0.988374018
4/15/2020 0:00,1.176886651
4/16/2020 0:00,1.111490403
4/17/2020 0:00,1.286230614
4/18/2020 0:00,1.150726076
4/19/2020 0:00,0.97585277
4/20/2020 0:00,1.049269988
4/21/2020 0:00,1.068249134
4/22/2020 0:00,1.031391221
4/23/2020 0:00,1.287894373
4/24/2020 0:00,1.273850389
4/25/2020 0:00,1.239612485
4/26/2020 0:00,1.072414613
4/27/2020 0:00,1.179406794
4/28/2020 0:00,1.215701039
4/29/2020 0:00,1.195938752
4/30/2020 0:00,1.268807178
5/1/2020 0:00,1.250539879
5/2/2020 0:00,1.341512074
5/3/2020 0:00,1.19645581
5/4/2020 0:00,1.086099006
5/5/2020 0:00,1.204144266
5/6/2020 0:00,1.210363383
5/7/2020 0:00,1.31399202
5/8/2020 0:00,1.274328599
5/9/2020 0:00,1.292073691
5/10/2020 0:00,1.246688794
5/11/2020 0:00,1.283646981
5/12/2020 0:00,1.279955788
5/13/2020 0:00,1.296750555
5/14/2020 0:00,1.323246377
5/15/2020 0:00,1.272443528
5/16/2020 0:00,1.262686357
5/17/2020 0:00,1.327792324
5/18/2020 0:00,1.352731383
5/19/2020 0:00,1.333283061
5/20/2020 0:00,1.327850148
5/21/2020 0:00,1.295657931
5/22/2020 0:00,1.297051252
5/23/2020 0:00,1.278850555
5/24/2020 0:00,1.41277356
5/25/2020 0:00,1.2793314
5/26/2020 0:00,1.307555581
5/27/2020 0:00,1.34352729
5/28/2020 0:00,1.281801489
5/29/2020 0:00,1.270912551
5/30/2020 0:00,1.245524103
5/31/2020 0:00,1.05190532
6/1/2020 0:00,1.269376455
6/2/2020 0:00,1.283667217
6/3/2020 0:00,1.282827432
6/4/2020 0:00,1.236471563
6/5/2020 0:00,1.042586804
6/6/2020 0:00,0.793185082
6/7/2020 0:00,0.861702465
6/8/2020 0:00,1.151651278
6/9/2020 0:00,1.176594881
6/10/2020 0:00,1.080857506
6/11/2020 0:00,1.382471195
6/12/2020 0:00,1.355473221
6/13/2020 0:00,1.067535646
6/14/2020 0:00,0.825322441
6/15/2020 0:00,1.129341761
6/16/2020 0:00,1.22310094
6/17/2020 0:00,1.271521826
6/18/2020 0:00,1.249730742
6/19/2020 0:00,1.284985049
6/20/2020 0:00,1.107477416
6/21/2020 0:00,0.981158459
6/22/2020 0:00,1.103866923
6/23/2020 0:00,1.304964854
6/24/2020 0:00,1.288159849
6/25/2020 0:00,1.253759667
6/26/2020 0:00,1.186091189
6/27/2020 0:00,1.105369536
6/28/2020 0:00,0.9017818
6/29/2020 0:00,1.248924407
6/30/2020 0:00,1.189839531
7/1/2020 0:00,1.295763333
7/2/2020 0:00,1.133437396
7/3/2020 0:00,1.198966086
7/4/2020 0:00,1.037606389
7/5/2020 0:00,0.921691712
7/6/2020 0:00,1.227644104
7/7/2020 0:00,1.103862236
7/8/2020 0:00,1.247866834
7/9/2020 0:00,1.267096006
7/10/2020 0:00,1.208174025
7/11/2020 0:00,1.091070692
7/12/2020 0:00,0.979820947
7/13/2020 0:00,1.143550707
7/14/2020 0:00,1.259092438
7/15/2020 0:00,1.313624087
7/16/2020 0:00,1.276772463
7/17/2020 0:00,1.264411822
7/18/2020 0:00,1.276202185
7/19/2020 0:00,1.332783611
7/20/2020 0:00,1.287877816
7/21/2020 0:00,1.290345384
7/22/2020 0:00,1.260738632
7/23/2020 0:00,1.293743603
7/24/2020 0:00,1.314238963
7/25/2020 0:00,1.370815563
7/26/2020 0:00,1.343587361
7/27/2020 0:00,1.28513553
7/28/2020 0:00,1.280557683
7/29/2020 0:00,1.283028885
7/30/2020 0:00,1.287137022
7/31/2020 0:00,1.299889137
8/1/2020 0:00,1.287825234
8/2/2020 0:00,1.353125277
8/3/2020 0:00,1.326875364
8/4/2020 0:00,1.310942876
8/5/2020 0:00,1.267972853
8/6/2020 0:00,1.277008282
8/7/2020 0:00,1.301960691
8/8/2020 0:00,1.327259739
8/9/2020 0:00,1.250962391
8/10/2020 0:00,1.249095445
8/11/2020 0:00,1.285126143
8/12/2020 0:00,1.300253535
8/13/2020 0:00,1.207145844
8/14/2020 0:00,1.264694557
8/15/2020 0:00,1.229856109
8/16/2020 0:00,1.147488007
8/17/2020 0:00,1.268331056
8/18/2020 0:00,1.245246229
8/19/2020 0:00,1.294059855
8/20/2020 0:00,1.265249952
8/21/2020 0:00,1.344396961
8/22/2020 0:00,1.318342846
8/23/2020 0:00,1.251878968
8/24/2020 0:00,1.166158577
8/25/2020 0:00,1.318086656
8/26/2020 0:00,1.302465423
8/27/2020 0:00,1.26882631
8/28/2020 0:00,1.302147368
8/29/2020 0:00,1.328303404
8/30/2020 0:00,1.310540197
8/31/2020 0:00,1.171316933
9/1/2020 0:00,1.273975422
9/2/2020 0:00,1.293518292
9/3/2020 0:00,1.295405659
9/4/2020 0:00,1.300009081
9/5/2020 0:00,1.276079518
9/6/2020 0:00,1.421785773
9/7/2020 0:00,1.280486143
9/8/2020 0:00,1.249473174
9/9/2020 0:00,1.194565423
9/10/2020 0:00,1.333325968
9/11/2020 0:00,1.328602123
9/12/2020 0:00,1.060539071
9/13/2020 0:00,0.938489469
9/14/2020 0:00,1.160497602
9/15/2020 0:00,1.172355218
9/16/2020 0:00,1.309139768
9/17/2020 0:00,1.268264388
9/18/2020 0:00,1.153905552
9/19/2020 0:00,1.249747779
9/20/2020 0:00,1.093970106
9/21/2020 0:00,1.206441297
9/22/2020 0:00,1.286297791
9/23/2020 0:00,1.287952528
9/24/2020 0:00,1.258397307
9/25/2020 0:00,1.348089142
9/26/2020 0:00,1.312045573
9/27/2020 0:00,1.01567023
9/28/2020 0:00,1.244179667
9/29/2020 0:00,1.274256454
9/30/2020 0:00,1.324411436
10/1/2020 0:00,1.300792403
10/2/2020 0:00,1.291145963
10/3/2020 0:00,1.324275397
10/4/2020 0:00,1.219977316
10/5/2020 0:00,1.199752821
10/6/2020 0:00,1.300707385
10/7/2020 0:00,1.278854629
10/8/2020 0:00,1.22370558
10/9/2020 0:00,1.313543986
10/10/2020 0:00,1.298188839
10/11/2020 0:00,1.066880514
10/12/2020 0:00,1.184181315
10/13/2020 0:00,1.257751488
10/14/2020 0:00,1.136457477
10/15/2020 0:00,1.261410596
10/16/2020 0:00,1.21563509
10/17/2020 0:00,1.029741242
10/18/2020 0:00,1.083029592
10/19/2020 0:00,1.27557052
10/20/2020 0:00,1.226298278
10/21/2020 0:00,1.297150062
10/22/2020 0:00,1.283932423
10/23/2020 0:00,1.284365397
10/24/2020 0:00,1.337988868
10/25/2020 0:00,1.373567197
10/26/2020 0:00,1.340452455
10/27/2020 0:00,1.299469636
10/28/2020 0:00,1.28783919
10/29/2020 0:00,1.298560407
10/30/2020 0:00,1.294094279
10/31/2020 0:00,1.279690805
11/1/2020 0:00,1.246865936
11/2/2020 0:00,1.326538305
11/3/2020 0:00,1.282563386
11/4/2020 0:00,1.342291579
11/5/2020 0:00,1.281835374
11/6/2020 0:00,1.272637765
11/7/2020 0:00,1.359237363
11/8/2020 0:00,1.372073688
11/9/2020 0:00,1.370687778
11/10/2020 0:00,1.225739374
11/11/2020 0:00,1.29717317
11/12/2020 0:00,1.247600381
11/13/2020 0:00,1.276639295
11/14/2020 0:00,1.290196641
11/15/2020 0:00,1.20522652
11/16/2020 0:00,1.208931319
11/17/2020 0:00,1.282460433
11/18/2020 0:00,1.262037065
11/19/2020 0:00,1.330062818
11/20/2020 0:00,1.285111857
11/21/2020 0:00,1.15017216
11/22/2020 0:00,0.929209259
11/23/2020 0:00,1.229474912
11/24/2020 0:00,1.271609338
11/25/2020 0:00,1.233440948
11/26/2020 0:00,1.296814633
11/27/2020 0:00,1.285159448
11/28/2020 0:00,1.320298597
11/29/2020 0:00,1.104827073
11/30/2020 0:00,1.31850177
12/1/2020 0:00,1.277175283
12/2/2020 0:00,1.256613206
12/3/2020 0:00,1.310205045
12/4/2020 0:00,1.321027257
12/5/2020 0:00,1.342303167
12/6/2020 0:00,1.348579647
12/7/2020 0:00,1.202576087
12/8/2020 0:00,1.286537521
12/9/2020 0:00,1.275817914
12/10/2020 0:00,1.306710523
12/11/2020 0:00,1.325937022
12/12/2020 0:00,1.296116386
12/13/2020 0:00,1.174223994
12/14/2020 0:00,1.171579117
12/15/2020 0:00,1.292509964
12/16/2020 0:00,1.309532699
12/17/2020 0:00,1.299902845
12/18/2020 0:00,1.271535987
12/19/2020 0:00,1.265624475
12/20/2020 0:00,1.344026093
12/21/2020 0:00,1.3453685
12/22/2020 0:00,1.302079021
12/23/2020 0:00,1.246276935
12/24/2020 0:00,1.270105952
12/25/2020 0:00,1.285844181
12/26/2020 0:00,1.384865839
12/27/2020 0:00,1.30395973
12/28/2020 0:00,1.296631931
12/29/2020 0:00,1.276643447
12/30/2020 0:00,1.25657489
12/31/2020 0:00,1.277365012
1/1/2021 0:00,1.352232664
1/2/2021 0:00,1.395637245
1/3/2021 0:00,1.288693924
1/4/2021 0:00,1.318806191
1/5/2021 0:00,1.292713083
1/6/2021 0:00,1.293667921
1/7/2021 0:00,1.269546125
1/8/2021 0:00,1.295011068
1/9/2021 0:00,1.260930863
1/10/2021 0:00,1.282691371
1/11/2021 0:00,1.3372515
1/12/2021 0:00,1.324212047
1/13/2021 0:00,1.264865664
1/14/2021 0:00,1.29648302
1/15/2021 0:00,1.315265806
1/16/2021 0:00,1.31976832
1/17/2021 0:00,1.324590684
1/18/2021 0:00,1.342526855
1/19/2021 0:00,1.278255315
1/20/2021 0:00,1.277115723
1/21/2021 0:00,1.313049093
1/22/2021 0:00,1.283418817
1/23/2021 0:00,1.289703471
1/24/2021 0:00,1.307027871
1/25/2021 0:00,1.380525043
1/26/2021 0:00,1.360394143
1/27/2021 0:00,1.286615401
1/28/2021 0:00,1.315946407
1/29/2021 0:00,1.313147296
1/30/2021 0:00,1.301743838
1/31/2021 0:00,1.310972458
2/1/2021 0:00,1.313160675
2/2/2021 0:00,1.300842533
2/3/2021 0:00,1.30181632
2/4/2021 0:00,1.286774544
2/5/2021 0:00,1.303817669
2/6/2021 0:00,1.286239648
2/7/2021 0:00,1.393552788
2/8/2021 0:00,1.386773296
2/9/2021 0:00,1.278955734
2/10/2021 0:00,1.290298839
2/11/2021 0:00,1.271182419
2/12/2021 0:00,1.272982458
2/13/2021 0:00,1.31935751
2/14/2021 0:00,1.323906899
2/15/2021 0:00,1.321964755
2/16/2021 0:00,1.29682724
2/17/2021 0:00,1.291019471
2/18/2021 0:00,1.305050285
2/19/2021 0:00,1.328641824
2/20/2021 0:00,1.321612397
2/21/2021 0:00,1.445759092
2/22/2021 0:00,1.334959
2/23/2021 0:00,1.298336512
2/24/2021 0:00,1.309937233
2/25/2021 0:00,1.301001885
2/26/2021 0:00,1.293684331
2/27/2021 0:00,1.291870166
2/28/2021 0:00,1.364487969
3/1/2021 0:00,1.347932731
3/2/2021 0:00,1.309441853
3/3/2021 0:00,1.301007401
3/4/2021 0:00,1.287553852
3/5/2021 0:00,1.323912208
3/6/2021 0:00,1.352091625
3/7/2021 0:00,1.369775685
3/8/2021 0:00,1.410230135
3/9/2021 0:00,1.31116065
3/10/2021 0:00,1.299936745
3/11/2021 0:00,1.284828902
3/12/2021 0:00,1.314888067
3/13/2021 0:00,1.407024189
3/14/2021 0:00,1.316139204
3/15/2021 0:00,1.356310189
3/16/2021 0:00,1.324155477
3/17/2021 0:00,1.292900154
3/18/2021 0:00,1.261881092
3/19/2021 0:00,1.323033318
3/20/2021 0:00,1.335281006
3/21/2021 0:00,1.455319064
3/22/2021 0:00,1.357444384
3/23/2021 0:00,1.352368143
3/24/2021 0:00,1.353617987
3/25/2021 0:00,1.316496
3/26/2021 0:00,1.318635669
3/27/2021 0:00,1.298147333
3/28/2021 0:00,1.315239252
3/29/2021 0:00,1.282992013
3/30/2021 0:00,1.312332404
3/31/2021 0:00,1.345339949
4/1/2021 0:00,1.336590924
4/2/2021 0:00,1.314276629
4/3/2021 0:00,1.31216216
4/4/2021 0:00,1.370052185
4/5/2021 0:00,1.40872141
4/6/2021 0:00,1.343027368
4/7/2021 0:00,1.30412665
4/8/2021 0:00,1.314213851
4/9/2021 0:00,1.328603684
4/10/2021 0:00,1.351301427
4/11/2021 0:00,1.377041414
4/12/2021 0:00,1.345640743
4/13/2021 0:00,1.337717894
4/14/2021 0:00,1.288458481
4/15/2021 0:00,1.317252273
4/16/2021 0:00,1.317298553
4/17/2021 0:00,1.355659176
4/18/2021 0:00,1.29418196
4/19/2021 0:00,1.305400649
4/20/2021 0:00,1.329866672
4/21/2021 0:00,1.306862505
4/22/2021 0:00,1.27619135
4/23/2021 0:00,1.315820052
4/24/2021 0:00,1.32622569
4/25/2021 0:00,1.342451369
4/26/2021 0:00,1.314773175
4/27/2021 0:00,1.316657338
4/28/2021 0:00,1.311624768
4/29/2021 0:00,1.364329738
4/30/2021 0:00,1.388769759
5/1/2021 0:00,1.345956439
5/2/2021 0:00,1.407752259
5/3/2021 0:00,1.462600847
5/4/2021 0:00,1.336464895
5/5/2021 0:00,1.34764428
5/6/2021 0:00,1.361765376
5/7/2021 0:00,1.296296715
5/8/2021 0:00,1.310903526
5/9/2021 0:00,1.360895032
5/10/2021 0:00,1.374446744
5/11/2021 0:00,1.349528221
5/12/2021 0:00,1.371222884
5/13/2021 0:00,1.31155523
5/14/2021 0:00,1.315543037
5/15/2021 0:00,1.347771789
5/16/2021 0:00,1.371701076
5/17/2021 0:00,1.334121628
5/18/2021 0:00,1.33218696
5/19/2021 0:00,1.32228564
5/20/2021 0:00,1.304127188
5/21/2021 0:00,1.289615355
5/22/2021 0:00,1.289550336
5/23/2021 0:00,1.37997195
5/24/2021 0:00,1.345942548
5/25/2021 0:00,1.359462618
5/26/2021 0:00,1.300155164
5/27/2021 0:00,1.262394282
5/28/2021 0:00,1.343872412
5/29/2021 0:00,1.322726397
5/30/2021 0:00,1.499183174
5/31/2021 0:00,1.440666773
6/1/2021 0:00,1.365650648
6/2/2021 0:00,1.291096494
6/3/2021 0:00,1.293653803
6/4/2021 0:00,1.290167015
6/5/2021 0:00,1.083916901
6/6/2021 0:00,0.948718753
6/7/2021 0:00,1.250724722
6/8/2021 0:00,1.286348819
6/9/2021 0:00,1.067569262
6/10/2021 0:00,1.311452424
6/11/2021 0:00,1.401894276
6/12/2021 0:00,1.489759523
6/13/2021 0:00,1.174923765
6/14/2021 0:00,1.263461481
6/15/2021 0:00,1.294162252
6/16/2021 0:00,1.35400787
6/17/2021 0:00,1.169748708
6/18/2021 0:00,1.164026726
6/19/2021 0:00,1.187639903
6/20/2021 0:00,1.262359057
6/21/2021 0:00,1.353235933
6/22/2021 0:00,1.392932692
6/23/2021 0:00,1.392618861
6/24/2021 0:00,1.380862733
6/25/2021 0:00,1.395703382
6/26/2021 0:00,1.420391607
6/27/2021 0:00,1.424897492
6/28/2021 0:00,1.370945632
6/29/2021 0:00,1.401325167
6/30/2021 0:00,1.359347292
7/1/2021 0:00,1.392820968
7/2/2021 0:00,1.403917178
7/3/2021 0:00,1.420467622
7/4/2021 0:00,1.441163609
7/5/2021 0:00,1.327586447
7/6/2021 0:00,1.097025444
7/7/2021 0:00,1.173740122
7/8/2021 0:00,1.030018576
7/9/2021 0:00,1.259713985
7/10/2021 0:00,0.840594553
7/11/2021 0:00,1.110524304
7/12/2021 0:00,1.177102119
7/13/2021 0:00,1.159622037
7/14/2021 0:00,0.909874071
7/15/2021 0:00,1.21130982
7/16/2021 0:00,0.930522387
7/17/2021 0:00,0.784945664
7/18/2021 0:00,0.803860868
7/19/2021 0:00,0.913009459
7/20/2021 0:00,1.286061041
7/21/2021 0:00,1.092054917
7/22/2021 0:00,0.949214778
7/23/2021 0:00,1.053501852
7/24/2021 0:00,0.843060662
7/25/2021 0:00,0.79278883
7/26/2021 0:00,1.147170953
7/27/2021 0:00,1.092558159
7/28/2021 0:00,1.011709707
7/29/2021 0:00,1.022161838
7/30/2021 0:00,0.92933541
7/31/2021 0:00,0.81558393
8/1/2021 0:00,0.772602162
8/2/2021 0:00,1.267856245
8/3/2021 0:00,0.948733722
8/4/2021 0:00,1.179495081
8/5/2021 0:00,0.962914531
8/6/2021 0:00,1.037619541
8/7/2021 0:00,0.791597707
8/8/2021 0:00,0.804929576
8/9/2021 0:00,1.125952382
8/10/2021 0:00,0.98985457
8/11/2021 0:00,1.108843374
8/12/2021 0:00,1.030409874
8/13/2021 0:00,1.243908021
8/14/2021 0:00,0.764561226
8/15/2021 0:00,0.823579588
8/16/2021 0:00,1.105397012
8/17/2021 0:00,1.141141134
8/18/2021 0:00,1.248408874
8/19/2021 0:00,1.114092584
8/20/2021 0:00,1.152746675
8/21/2021 0:00,0.842739371
8/22/2021 0:00,0.83821425
8/23/2021 0:00,0.928536898
8/24/2021 0:00,1.135454006
8/25/2021 0:00,0.960131463
8/26/2021 0:00,1.019037205
8/27/2021 0:00,1.025525534
8/28/2021 0:00,0.933237397
8/29/2021 0:00,0.849401571
8/30/2021 0:00,1.178416407
8/31/2021 0:00,1.141913701
9/1/2021 0:00,1.256872029
9/2/2021 0:00,1.258125812
9/3/2021 0:00,1.2684945
9/4/2021 0:00,0.886053858
9/5/2021 0:00,0.812051756
9/6/2021 0:00,1.087901
9/7/2021 0:00,1.140718497
9/8/2021 0:00,1.125560697
9/9/2021 0:00,1.192685431
9/10/2021 0:00,1.19447636
9/11/2021 0:00,1.082964554
9/12/2021 0:00,0.835119109
9/13/2021 0:00,1.050338767
9/14/2021 0:00,1.037876732
9/15/2021 0:00,1.331678662
9/16/2021 0:00,1.506390096
9/17/2021 0:00,1.224006599
9/18/2021 0:00,0.955009994
9/19/2021 0:00,0.770383031
9/20/2021 0:00,1.214339067
9/21/2021 0:00,1.220175537
9/22/2021 0:00,1.23450309
9/23/2021 0:00,1.016578461
