3/12/2020 0:00,653156
9/26/2021 0:00,494512
9/27/2021 0:00,613346
9/28/2021 0:00,620834
9/29/2021 0:00,589252
9/30/2021 0:00,706763
10/1/2021 0:00,697433
10/2/2021 0:00,631501
10/3/2021 0:00,553275
10/4/2021 0:00,650133
10/5/2021 0:00,729159
10/6/2021 0:00,657752
10/7/2021 0:00,784172
10/8/2021 0:00,689788
10/9/2021 0:00,620238
10/10/2021 0:00,536877
10/11/2021 0:00,676676
10/12/2021 0:00,673664
10/13/2021 0:00,677323
10/14/2021 0:00,690594
10/15/2021 0:00,744869
10/16/2021 0:00,674026
10/17/2021 0:00,559522
10/18/2021 0:00,693822
10/19/2021 0:00,743673
10/20/2021 0:00,713105
10/21/2021 0:00,765389
10/22/2021 0:00,693316
10/23/2021 0:00,597144
10/24/2021 0:00,554996
10/25/2021 0:00,704167
10/26/2021 0:00,715943
10/27/2021 0:00,715873
10/28/2021 0:00,749957
10/29/2021 0:00,758210
10/30/2021 0:00,666759
10/31/2021 0:00,574308
11/1/2021 0:00,732119
11/2/2021 0:00,736296
11/3/2021 0:00,724143
11/4/2021 0:00,729141
11/5/2021 0:00,721315
11/6/2021 0:00,623103
11/7/2021 0:00,591980
11/8/2021 0:00,707131
11/9/2021 0:00,796734
11/10/2021 0:00,743397
11/11/2021 0:00,724206
11/12/2021 0:00,697196
11/13/2021 0:00,628022
11/14/2021 0:00,582647
11/15/2021 0:00,708944
11/16/2021 0:00,740829
11/17/2021 0:00,708703
11/18/2021 0:00,725020
11/19/2021 0:00,713194
11/20/2021 0:00,634393
11/21/2021 0:00,586185
11/22/2021 0:00,676350
11/23/2021 0:00,700954
11/24/2021 0:00,737069
11/25/2021 0:00,741152
11/26/2021 0:00,742035
11/27/2021 0:00,619406
11/28/2021 0:00,560812
11/29/2021 0:00,727580
11/30/2021 0:00,737531
12/1/2021 0:00,727357
12/2/2021 0:00,781370
12/3/2021 0:00,738749
12/4/2021 0:00,697287
12/5/2021 0:00,588178
12/6/2021 0:00,701524
12/7/2021 0:00,725368
12/8/2021 0:00,660440
12/9/2021 0:00,707394
12/10/2021 0:00,716381
12/11/2021 0:00,599422
12/12/2021 0:00,567489
12/13/2021 0:00,690479
12/14/2021 0:00,684529
12/15/2021 0:00,707659
12/16/2021 0:00,664445
12/17/2021 0:00,660755
12/18/2021 0:00,616818
12/19/2021 0:00,557914
12/20/2021 0:00,678671
12/21/2021 0:00,747663
12/22/2021 0:00,719298
12/23/2021 0:00,744101
12/24/2021 0:00,678663
12/25/2021 0:00,580922
12/26/2021 0:00,574433
12/27/2021 0:00,674082
12/28/2021 0:00,729388
12/29/2021 0:00,741024
12/30/2021 0:00,679386
12/31/2021 0:00,703405
1/1/2022 0:00,512154
1/2/2022 0:00,534857
1/3/2022 0:00,630932
1/4/2022 0:00,680570
1/5/2022 0:00,698013
1/6/2022 0:00,690161
1/7/2022 0:00,667941
1/8/2022 0:00,591014
1/9/2022 0:00,568134
1/10/2022 0:00,672264
1/11/2022 0:00,694475
1/12/2022 0:00,679922
1/13/2022 0:00,695923
1/14/2022 0:00,688859
1/15/2022 0:00,619262
1/16/2022 0:00,569876
1/17/2022 0:00,638947
1/18/2022 0:00,654446
1/19/2022 0:00,663454
1/20/2022 0:00,683613
1/21/2022 0:00,721363
1/22/2022 0:00,662382
1/23/2022 0:00,554355
1/24/2022 0:00,668850
1/25/2022 0:00,653685
1/26/2022 0:00,648504
1/27/2022 0:00,648622
1/28/2022 0:00,680599
1/29/2022 0:00,595231
1/30/2022 0:00,553241
1/31/2022 0:00,671364
2/1/2022 0:00,687763
2/2/2022 0:00,680004
2/3/2022 0:00,664854
2/4/2022 0:00,651781
2/5/2022 0:00,673249
2/6/2022 0:00,569036
2/7/2022 0:00,660755
2/8/2022 0:00,685310
2/9/2022 0:00,663348
2/10/2022 0:00,673697
2/11/2022 0:00,664971
2/12/2022 0:00,604018
2/13/2022 0:00,590527
2/14/2022 0:00,630477
2/15/2022 0:00,680501
2/16/2022 0:00,677777
2/17/2022 0:00,665429
2/18/2022 0:00,672505
2/19/2022 0:00,573700
2/20/2022 0:00,549160
2/21/2022 0:00,615656
2/22/2022 0:00,647191
2/23/2022 0:00,622682
2/24/2022 0:00,676575
2/25/2022 0:00,687447
2/26/2022 0:00,582374
2/27/2022 0:00,583361
2/28/2022 0:00,702483
3/1/2022 0:00,722863
3/2/2022 0:00,731603
3/3/2022 0:00,701198
3/4/2022 0:00,675228
3/5/2022 0:00,594977
3/6/2022 0:00,555454
3/7/2022 0:00,648259
3/8/2022 0:00,659214
3/9/2022 0:00,702360
3/10/2022 0:00,687025
3/11/2022 0:00,659116
3/12/2022 0:00,592255
3/13/2022 0:00,554544
3/14/2022 0:00,658358
3/15/2022 0:00,679170
3/16/2022 0:00,721364
3/17/2022 0:00,743399
3/18/2022 0:00,700248
3/19/2022 0:00,638704
3/20/2022 0:00,572086
3/21/2022 0:00,663684
3/22/2022 0:00,681184
3/23/2022 0:00,671738
3/24/2022 0:00,677148
3/25/2022 0:00,752938
3/26/2022 0:00,611979
3/27/2022 0:00,589872
3/28/2022 0:00,720718
3/29/2022 0:00,706611
3/30/2022 0:00,662686
3/31/2022 0:00,711182
4/1/2022 0:00,738464
4/2/2022 0:00,660755
4/3/2022 0:00,585946
4/4/2022 0:00,691360
4/5/2022 0:00,692888
4/6/2022 0:00,666088
4/7/2022 0:00,677721
4/8/2022 0:00,685851
4/9/2022 0:00,597681
4/10/2022 0:00,551596
4/11/2022 0:00,684991
4/12/2022 0:00,683425
4/13/2022 0:00,682050
4/14/2022 0:00,673582
4/15/2022 0:00,666824
4/16/2022 0:00,600335
4/17/2022 0:00,557466
4/18/2022 0:00,631282
4/19/2022 0:00,697163
4/20/2022 0:00,703937
4/21/2022 0:00,710624
4/22/2022 0:00,671463
4/23/2022 0:00,613940
4/24/2022 0:00,581643
4/25/2022 0:00,680074
4/26/2022 0:00,689345
4/27/2022 0:00,697020
4/28/2022 0:00,697124
4/29/2022 0:00,729033
4/30/2022 0:00,684282
5/1/2022 0:00,625556
5/2/2022 0:00,687096
5/3/2022 0:00,692327
5/4/2022 0:00,615048
5/5/2022 0:00,778504
5/6/2022 0:00,723743
5/7/2022 0:00,609656
5/8/2022 0:00,597305
5/9/2022 0:00,705421
5/10/2022 0:00,714602
5/11/2022 0:00,694927
5/12/2022 0:00,730516
5/13/2022 0:00,727914
5/14/2022 0:00,725013
5/15/2022 0:00,599841
5/16/2022 0:00,663779
5/17/2022 0:00,683798
5/18/2022 0:00,646333
5/19/2022 0:00,662000
5/20/2022 0:00,668605
5/21/2022 0:00,579268
5/22/2022 0:00,535873
5/23/2022 0:00,638912
5/24/2022 0:00,600094
5/25/2022 0:00,700322
5/26/2022 0:00,653373
5/27/2022 0:00,688580
5/28/2022 0:00,576357
5/29/2022 0:00,530365
5/30/2022 0:00,644720
5/31/2022 0:00,685567
6/1/2022 0:00,683372
6/2/2022 0:00,664442
6/3/2022 0:00,678027
6/4/2022 0:00,569230
6/5/2022 0:00,538083
6/6/2022 0:00,652057
6/7/2022 0:00,648390
6/8/2022 0:00,656376
6/9/2022 0:00,661923
6/10/2022 0:00,669839
6/11/2022 0:00,589547
6/12/2022 0:00,557721
6/13/2022 0:00,708381
6/14/2022 0:00,717234
6/15/2022 0:00,732637
6/16/2022 0:00,662185
6/17/2022 0:00,663831
6/18/2022 0:00,654430
6/19/2022 0:00,548972
6/20/2022 0:00,605998
6/21/2022 0:00,647716
6/22/2022 0:00,639691
6/23/2022 0:00,633984
6/24/2022 0:00,650157
6/25/2022 0:00,557791
6/26/2022 0:00,528289
6/27/2022 0:00,621986
6/28/2022 0:00,624229
6/29/2022 0:00,654949
6/30/2022 0:00,699397
7/1/2022 0:00,714094
7/2/2022 0:00,614214
7/3/2022 0:00,548190
7/4/2022 0:00,610225
7/5/2022 0:00,616343
7/6/2022 0:00,687966
7/7/2022 0:00,691644
7/8/2022 0:00,682201
7/9/2022 0:00,576270
7/10/2022 0:00,523353
7/11/2022 0:00,590261
7/12/2022 0:00,657668
7/13/2022 0:00,597185
7/14/2022 0:00,685931
7/15/2022 0:00,661194
7/16/2022 0:00,577967
7/17/2022 0:00,519659
7/18/2022 0:00,611990
7/19/2022 0:00,682638
7/20/2022 0:00,642244
7/21/2022 0:00,686329
7/22/2022 0:00,650694
7/23/2022 0:00,572761
7/24/2022 0:00,531268
7/25/2022 0:00,629329
7/26/2022 0:00,655695
7/27/2022 0:00,644191
7/28/2022 0:00,697022
7/29/2022 0:00,708268
7/30/2022 0:00,601643
7/31/2022 0:00,561055
8/1/2022 0:00,635502
8/2/2022 0:00,663588
8/3/2022 0:00,693063
8/4/2022 0:00,695558
8/5/2022 0:00,687443
8/6/2022 0:00,610889
8/7/2022 0:00,522072
8/8/2022 0:00,652517
8/9/2022 0:00,646055
8/10/2022 0:00,663480
8/11/2022 0:00,725127
8/12/2022 0:00,703328
8/13/2022 0:00,613804
8/14/2022 0:00,551189
8/15/2022 0:00,620533
8/16/2022 0:00,677726
8/17/2022 0:00,648642
8/18/2022 0:00,685923
8/19/2022 0:00,736405
8/20/2022 0:00,597278
8/21/2022 0:00,549247
8/22/2022 0:00,629040
8/23/2022 0:00,641154
8/24/2022 0:00,649399
8/25/2022 0:00,656808
8/26/2022 0:00,686060
8/27/2022 0:00,605125
8/28/2022 0:00,547812
8/29/2022 0:00,641513
8/30/2022 0:00,660170
8/31/2022 0:00,652024
9/1/2022 0:00,685449
9/2/2022 0:00,710783
9/3/2022 0:00,641511
9/4/2022 0:00,541540
9/5/2022 0:00,628765
9/6/2022 0:00,657784
9/7/2022 0:00,676262
9/8/2022 0:00,685564
9/9/2022 0:00,753468
9/10/2022 0:00,646199
9/11/2022 0:00,607174
9/12/2022 0:00,665425
9/13/2022 0:00,663498
9/14/2022 0:00,687667
9/15/2022 0:00,700513
9/16/2022 0:00,706574
9/17/2022 0:00,641808
9/18/2022 0:00,556563
9/19/2022 0:00,631537
9/20/2022 0:00,650202
9/21/2022 0:00,632611
9/22/2022 0:00,614742
9/23/2022 0:00,689899
9/24/2022 0:00,588364
9/25/2022 0:00,574037
9/26/2022 0:00,614435
9/27/2022 0:00,648681
9/28/2022 0:00,620268
9/29/2022 0:00,652313
9/30/2022 0:00,717755
10/1/2022 0:00,627906
10/2/2022 0:00,570649
10/3/2022 0:00,656236
10/4/2022 0:00,655477
10/5/2022 0:00,644568
10/6/2022 0:00,677796
10/7/2022 0:00,675013
10/8/2022 0:00,610636
10/9/2022 0:00,553851
10/10/2022 0:00,619704
10/11/2022 0:00,635320
10/12/2022 0:00,646003
10/13/2022 0:00,691476
10/14/2022 0:00,694651
10/15/2022 0:00,612380
10/16/2022 0:00,558957
10/17/2022 0:00,613662
10/18/2022 0:00,615413
10/19/2022 0:00,612805
10/20/2022 0:00,633545
10/21/2022 0:00,671089
10/22/2022 0:00,598580
10/23/2022 0:00,582380
10/24/2022 0:00,629949
10/25/2022 0:00,601629
10/26/2022 0:00,683262
10/27/2022 0:00,648360
10/28/2022 0:00,679257
10/29/2022 0:00,668004
10/30/2022 0:00,594597
10/31/2022 0:00,667561
11/1/2022 0:00,666319
11/2/2022 0:00,630399
11/3/2022 0:00,716406
11/4/2022 0:00,689430
11/5/2022 0:00,648416
11/6/2022 0:00,577334
11/7/2022 0:00,643216
11/8/2022 0:00,719305
11/9/2022 0:00,754032
11/10/2022 0:00,774942
11/11/2022 0:00,747386
11/12/2022 0:00,677645
11/13/2022 0:00,656286
11/14/2022 0:00,661596
11/15/2022 0:00,703644
11/16/2022 0:00,670368
11/17/2022 0:00,636467
11/18/2022 0:00,697975
11/19/2022 0:00,647807
11/20/2022 0:00,595776
11/21/2022 0:00,661220
11/22/2022 0:00,623451
11/23/2022 0:00,696412
11/24/2022 0:00,642832
11/25/2022 0:00,640008
11/26/2022 0:00,598183
11/27/2022 0:00,568789
11/28/2022 0:00,630827
11/29/2022 0:00,658815
11/30/2022 0:00,656181
12/1/2022 0:00,704310
12/2/2022 0:00,686664
12/3/2022 0:00,650867
12/4/2022 0:00,570337
12/5/2022 0:00,654949
12/6/2022 0:00,637825
12/7/2022 0:00,652144
12/8/2022 0:00,646079
12/9/2022 0:00,662365
12/10/2022 0:00,617455
12/11/2022 0:00,570664
12/12/2022 0:00,639530
12/13/2022 0:00,710573
12/14/2022 0:00,673994
12/15/2022 0:00,691792
12/16/2022 0:00,675745
12/17/2022 0:00,675840
12/18/2022 0:00,559608
12/19/2022 0:00,625817
12/20/2022 0:00,653824
12/21/2022 0:00,653064
12/22/2022 0:00,665463
12/23/2022 0:00,680283
12/24/2022 0:00,562534
12/25/2022 0:00,522307
12/26/2022 0:00,548937
12/27/2022 0:00,593337
12/28/2022 0:00,661225
12/29/2022 0:00,668338
12/30/2022 0:00,726125
12/31/2022 0:00,618594
1/1/2023 0:00,509337
1/2/2023 0:00,575250
1/3/2023 0:00,645565
1/4/2023 0:00,652878
1/5/2023 0:00,682119
1/6/2023 0:00,685990
1/7/2023 0:00,601071
1/8/2023 0:00,565595
1/9/2023 0:00,662916
1/10/2023 0:00,695664
1/11/2023 0:00,661284
1/12/2023 0:00,717816
1/13/2023 0:00,743545
1/14/2023 0:00,725858
1/15/2023 0:00,605147
1/16/2023 0:00,677371
1/17/2023 0:00,680259
1/18/2023 0:00,681758
1/19/2023 0:00,684950
1/20/2023 0:00,702080
1/21/2023 0:00,676478
1/22/2023 0:00,610248
1/23/2023 0:00,651866
1/24/2023 0:00,660507
1/25/2023 0:00,687864
1/26/2023 0:00,669489
1/27/2023 0:00,699439
1/28/2023 0:00,637939
1/29/2023 0:00,616633
1/30/2023 0:00,667280
1/31/2023 0:00,709466
2/1/2023 0:00,745886
2/2/2023 0:00,752262
2/3/2023 0:00,738211
2/4/2023 0:00,691143
2/5/2023 0:00,594717
2/6/2023 0:00,663760
2/7/2023 0:00,688379
2/8/2023 0:00,682912
2/9/2023 0:00,783722
2/10/2023 0:00,700869
2/11/2023 0:00,654726
2/12/2023 0:00,617837
2/13/2023 0:00,666916
2/14/2023 0:00,675701
2/15/2023 0:00,723537
2/16/2023 0:00,759215
2/17/2023 0:00,716489
2/18/2023 0:00,656568
2/19/2023 0:00,569883
2/20/2023 0:00,615969
2/21/2023 0:00,654981
2/22/2023 0:00,660490
2/23/2023 0:00,693262
2/24/2023 0:00,695824
2/25/2023 0:00,626600
2/26/2023 0:00,628404
2/27/2023 0:00,644967
2/28/2023 0:00,731797
3/1/2023 0:00,826824
3/2/2023 0:00,726383
3/3/2023 0:00,807383
3/4/2023 0:00,678996
3/5/2023 0:00,630099
3/6/2023 0:00,671836
3/7/2023 0:00,771846
3/8/2023 0:00,656385
3/9/2023 0:00,700965
3/10/2023 0:00,762121
3/11/2023 0:00,721567
3/12/2023 0:00,621363
3/13/2023 0:00,725571
3/14/2023 0:00,728811
3/15/2023 0:00,750215
3/16/2023 0:00,687640
3/17/2023 0:00,768841
3/18/2023 0:00,691597
3/19/2023 0:00,619482
3/20/2023 0:00,725399
3/21/2023 0:00,708659
3/22/2023 0:00,688658
3/23/2023 0:00,677191
3/24/2023 0:00,683787
3/25/2023 0:00,659846
3/26/2023 0:00,594775
3/27/2023 0:00,668827
3/28/2023 0:00,684623
3/29/2023 0:00,727221
3/30/2023 0:00,727172
3/31/2023 0:00,732643
4/1/2023 0:00,702374
4/2/2023 0:00,659613
4/3/2023 0:00,681747
4/4/2023 0:00,809319
4/5/2023 0:00,719774
4/6/2023 0:00,740308
