3/12/2020 0:00,2317.735099
3/13/2020 0:00,2214.384
3/14/2020 0:00,2186.15625
3/15/2020 0:00,1875.882353
3/16/2020 0:00,2272.260504
3/17/2020 0:00,2262.813008
3/18/2020 0:00,2312.54
3/19/2020 0:00,2483.074766
3/20/2020 0:00,2610.954128
3/21/2020 0:00,1983.032258
3/22/2020 0:00,1646.88189
3/23/2020 0:00,2319.785714
3/24/2020 0:00,2107.05303
3/25/2020 0:00,2371.478261
3/26/2020 0:00,1830.175
3/27/2020 0:00,1784.167742
3/28/2020 0:00,1782.422222
3/29/2020 0:00,1541.854305
3/30/2020 0:00,1883.183673
3/31/2020 0:00,1825.327044
4/1/2020 0:00,1842.189542
4/2/2020 0:00,1955.398693
4/3/2020 0:00,2111.840909
4/4/2020 0:00,1613.210191
4/5/2020 0:00,1372.908571
4/6/2020 0:00,2191.171875
4/7/2020 0:00,1861.72619
4/8/2020 0:00,1990.020833
4/9/2020 0:00,1861.727273
4/10/2020 0:00,1770.460123
4/11/2020 0:00,1558.81761
4/12/2020 0:00,1493.653595
4/13/2020 0:00,1684.871345
4/14/2020 0:00,1782.089286
4/15/2020 0:00,1835.816568
4/16/2020 0:00,2096.772727
4/17/2020 0:00,2237.968504
4/18/2020 0:00,1829.962025
4/19/2020 0:00,1657.789474
4/20/2020 0:00,1930.496894
4/21/2020 0:00,2086.248322
4/22/2020 0:00,2127.900763
4/23/2020 0:00,2317.21831
4/24/2020 0:00,2222.604167
4/25/2020 0:00,2064.742647
4/26/2020 0:00,1845.49635
4/27/2020 0:00,2207.212766
4/28/2020 0:00,2100.487013
4/29/2020 0:00,2285.524138
4/30/2020 0:00,2384.977778
5/1/2020 0:00,2415.41844
5/2/2020 0:00,1937.655405
5/3/2020 0:00,1677.095238
5/4/2020 0:00,2063.911392
5/5/2020 0:00,2082.753165
5/6/2020 0:00,2164.902597
5/7/2020 0:00,2326.435374
5/8/2020 0:00,2362.226277
5/9/2020 0:00,2297.051471
5/10/2020 0:00,1686.994118
5/11/2020 0:00,1948.019108
5/12/2020 0:00,2364.486301
5/13/2020 0:00,2494.084034
5/14/2020 0:00,2357.45614
5/15/2020 0:00,2485.136
5/16/2020 0:00,2353.611111
5/17/2020 0:00,2321.647059
5/18/2020 0:00,2138.460938
5/19/2020 0:00,2390.408696
5/20/2020 0:00,2435.104348
5/21/2020 0:00,2278.496183
5/22/2020 0:00,2511.567568
5/23/2020 0:00,2262.436975
5/24/2020 0:00,1849.396552
5/25/2020 0:00,2127
5/26/2020 0:00,2385.33871
5/27/2020 0:00,2122.65942
5/28/2020 0:00,2289.389313
5/29/2020 0:00,2212.283465
5/30/2020 0:00,1833.628205
5/31/2020 0:00,1722.846667
6/1/2020 0:00,2300.835821
6/2/2020 0:00,2357.472868
6/3/2020 0:00,2258.992806
6/4/2020 0:00,2107.847682
6/5/2020 0:00,1827.273743
6/6/2020 0:00,1453.433673
6/7/2020 0:00,1587.220126
6/8/2020 0:00,1958.487654
6/9/2020 0:00,2044.2125
6/10/2020 0:00,1982.70122
6/11/2020 0:00,1797.243243
6/12/2020 0:00,1952.601227
6/13/2020 0:00,1773.297468
6/14/2020 0:00,1621.9
6/15/2020 0:00,2133.826087
6/16/2020 0:00,2270.113333
6/17/2020 0:00,2417.007246
6/18/2020 0:00,2289.491935
6/19/2020 0:00,2423.535211
6/20/2020 0:00,2073.890511
6/21/2020 0:00,1776.986301
6/22/2020 0:00,2107.664336
6/23/2020 0:00,2248.455696
6/24/2020 0:00,2246.913669
6/25/2020 0:00,2214.06383
6/26/2020 0:00,2014.518293
6/27/2020 0:00,1996.297101
6/28/2020 0:00,1766.06
6/29/2020 0:00,2175.337931
6/30/2020 0:00,2039
7/1/2020 0:00,2361.54321
7/2/2020 0:00,2069.932927
7/3/2020 0:00,2030.730061
7/4/2020 0:00,1838.515924
7/5/2020 0:00,1681.619632
7/6/2020 0:00,2199.785714
7/7/2020 0:00,2148.913043
7/8/2020 0:00,2301.02649
7/9/2020 0:00,2211.695122
7/10/2020 0:00,2149.043478
7/11/2020 0:00,1966.480769
7/12/2020 0:00,1857.657895
7/13/2020 0:00,2110.387755
7/14/2020 0:00,2498.9375
7/15/2020 0:00,2290.318841
7/16/2020 0:00,2543.007353
7/17/2020 0:00,2490.737288
7/18/2020 0:00,2392.476923
7/19/2020 0:00,2115.21374
7/20/2020 0:00,2196.787234
7/21/2020 0:00,2502.968
7/22/2020 0:00,2533.277778
7/23/2020 0:00,2472.389706
7/24/2020 0:00,2294.608696
7/25/2020 0:00,2069.598592
7/26/2020 0:00,1889.746835
7/27/2020 0:00,2193.080537
7/28/2020 0:00,2446.496552
7/29/2020 0:00,2341.358108
7/30/2020 0:00,2428.066667
7/31/2020 0:00,2332.718954
8/1/2020 0:00,2165.729927
8/2/2020 0:00,2041.624113
8/3/2020 0:00,2060.203704
8/4/2020 0:00,2269.186207
8/5/2020 0:00,2262.124031
8/6/2020 0:00,2285.974359
8/7/2020 0:00,2148.019737
8/8/2020 0:00,1997.401408
8/9/2020 0:00,1720.525641
8/10/2020 0:00,2250.854015
8/11/2020 0:00,2272.415584
8/12/2020 0:00,2206.401274
8/13/2020 0:00,2213.238095
8/14/2020 0:00,2189.694611
8/15/2020 0:00,2011.282051
8/16/2020 0:00,1875.453947
8/17/2020 0:00,2343.552
8/18/2020 0:00,2471.685714
8/19/2020 0:00,2419.413043
8/20/2020 0:00,2285.5
8/21/2020 0:00,2027.722581
8/22/2020 0:00,2291.904412
8/23/2020 0:00,1839.031847
8/24/2020 0:00,2208.946309
8/25/2020 0:00,2378.195313
8/26/2020 0:00,2282.985915
8/27/2020 0:00,2543.852713
8/28/2020 0:00,2163.93865
8/29/2020 0:00,2005.363014
8/30/2020 0:00,2119.007874
8/31/2020 0:00,2019.466667
9/1/2020 0:00,2444.857143
9/2/2020 0:00,2204.506944
9/3/2020 0:00,2410.248062
9/4/2020 0:00,2209.525926
9/5/2020 0:00,2308.673759
9/6/2020 0:00,1752.133333
9/7/2020 0:00,1872.354286
9/8/2020 0:00,2146.245161
9/9/2020 0:00,2113.181208
9/10/2020 0:00,2189.753165
9/11/2020 0:00,2234.224638
9/12/2020 0:00,1765.6
9/13/2020 0:00,1574.753086
9/14/2020 0:00,2011.477273
9/15/2020 0:00,2134.339744
9/16/2020 0:00,2210.380645
9/17/2020 0:00,1958.320225
9/18/2020 0:00,1970.648485
9/19/2020 0:00,1988.973154
9/20/2020 0:00,1824.612676
9/21/2020 0:00,2052.448276
9/22/2020 0:00,2426.271318
9/23/2020 0:00,2464.352113
9/24/2020 0:00,2310.59854
9/25/2020 0:00,2089.171598
9/26/2020 0:00,1841.08
9/27/2020 0:00,1706.460526
9/28/2020 0:00,2290.511628
9/29/2020 0:00,2465.929078
9/30/2020 0:00,2252.673077
10/1/2020 0:00,2457.717742
10/2/2020 0:00,2319.433824
10/3/2020 0:00,2058.642384
10/4/2020 0:00,1696.322785
10/5/2020 0:00,2107.042857
10/6/2020 0:00,2445.553846
10/7/2020 0:00,2454
10/8/2020 0:00,2038.438272
10/9/2020 0:00,2389.739437
10/10/2020 0:00,2087.314685
10/11/2020 0:00,1829.257143
10/12/2020 0:00,2108.550336
10/13/2020 0:00,2007.319277
10/14/2020 0:00,2111.013423
10/15/2020 0:00,2258.231788
10/16/2020 0:00,2094.496774
10/17/2020 0:00,1752.031847
10/18/2020 0:00,1929.641667
10/19/2020 0:00,2431.432
10/20/2020 0:00,2295.576389
10/21/2020 0:00,2394.553846
10/22/2020 0:00,2475.087591
10/23/2020 0:00,2472.282443
10/24/2020 0:00,2018.25
10/25/2020 0:00,2070.709402
10/26/2020 0:00,2295.4
10/27/2020 0:00,2544.828283
10/28/2020 0:00,2613.4
10/29/2020 0:00,2556.203704
10/30/2020 0:00,2417.693694
10/31/2020 0:00,2440.672566
11/1/2020 0:00,2210.24
11/2/2020 0:00,2364.305263
11/3/2020 0:00,2369.092857
11/4/2020 0:00,2016.962264
11/5/2020 0:00,2167.809524
11/6/2020 0:00,2224.51634
11/7/2020 0:00,1855.486301
11/8/2020 0:00,1761.210145
11/9/2020 0:00,1764.232432
11/10/2020 0:00,2063.061224
11/11/2020 0:00,2192.360544
11/12/2020 0:00,2030.34375
11/13/2020 0:00,2158.561151
11/14/2020 0:00,1926.133803
11/15/2020 0:00,1684.766667
11/16/2020 0:00,1946.73125
11/17/2020 0:00,2215.10828
11/18/2020 0:00,2142.053254
11/19/2020 0:00,2270.518248
11/20/2020 0:00,2071.583333
11/21/2020 0:00,1841.35503
11/22/2020 0:00,1558.189655
11/23/2020 0:00,2026.122449
11/24/2020 0:00,2450.683824
11/25/2020 0:00,2335.419355
11/26/2020 0:00,2159.833333
11/27/2020 0:00,2093.798701
11/28/2020 0:00,1908.75974
11/29/2020 0:00,1757.153333
11/30/2020 0:00,2270.362832
12/1/2020 0:00,2487.289474
12/2/2020 0:00,2496.328244
12/3/2020 0:00,2209.687898
12/4/2020 0:00,2214.541667
12/5/2020 0:00,1962.493056
12/6/2020 0:00,1901.647059
12/7/2020 0:00,2006.04
12/8/2020 0:00,2298.402778
12/9/2020 0:00,2309.920863
12/10/2020 0:00,2412.684615
12/11/2020 0:00,2208.224638
12/12/2020 0:00,2237.954545
12/13/2020 0:00,1770.25641
12/14/2020 0:00,2167.931034
12/15/2020 0:00,2288.857143
12/16/2020 0:00,2204.314685
12/17/2020 0:00,2399.077519
12/18/2020 0:00,2392.031847
12/19/2020 0:00,2174.278481
12/20/2020 0:00,1867.834437
12/21/2020 0:00,1984.073529
12/22/2020 0:00,2266.874126
12/23/2020 0:00,2197.811688
12/24/2020 0:00,2139.357143
12/25/2020 0:00,2110.423611
12/26/2020 0:00,1999.664234
12/27/2020 0:00,2087.871622
12/28/2020 0:00,1931.14375
12/29/2020 0:00,2212.572368
12/30/2020 0:00,1966.616279
12/31/2020 0:00,2077.819277
1/1/2021 0:00,1732.080537
1/2/2021 0:00,1967.622517
1/3/2021 0:00,2272.886076
1/4/2021 0:00,2160.312139
1/5/2021 0:00,2255.356688
1/6/2021 0:00,2245.107345
1/7/2021 0:00,2391.333333
1/8/2021 0:00,2422.472973
1/9/2021 0:00,2312.151079
1/10/2021 0:00,2087.201258
1/11/2021 0:00,2168.558442
1/12/2021 0:00,2274.506757
1/13/2021 0:00,2099.782895
1/14/2021 0:00,2304.823129
1/15/2021 0:00,2219.367742
1/16/2021 0:00,2098.37415
1/17/2021 0:00,2044.165414
1/18/2021 0:00,2164.248276
1/19/2021 0:00,2181.765101
1/20/2021 0:00,2232.687943
1/21/2021 0:00,2253.906977
1/22/2021 0:00,2302.359155
1/23/2021 0:00,1969.090323
1/24/2021 0:00,1827.129496
1/25/2021 0:00,2207.871429
1/26/2021 0:00,2092.763975
1/27/2021 0:00,2278.542254
1/28/2021 0:00,2242.386207
1/29/2021 0:00,2243.657895
1/30/2021 0:00,2296.419118
1/31/2021 0:00,2019.118056
2/1/2021 0:00,2340.525
2/2/2021 0:00,2398.361842
2/3/2021 0:00,2296.166667
2/4/2021 0:00,2298.675
2/5/2021 0:00,2133.378698
2/6/2021 0:00,2099.91195
2/7/2021 0:00,1835.666667
2/8/2021 0:00,2069.277778
2/9/2021 0:00,2518.440559
2/10/2021 0:00,2382.923077
2/11/2021 0:00,2362.317829
2/12/2021 0:00,2417.647887
2/13/2021 0:00,2144.101911
2/14/2021 0:00,2001.704698
2/15/2021 0:00,2043.019868
2/16/2021 0:00,2449.487603
2/17/2021 0:00,2301.927536
2/18/2021 0:00,2313.518248
2/19/2021 0:00,2232.588235
2/20/2021 0:00,2195.034247
2/21/2021 0:00,1926.560284
2/22/2021 0:00,2145.736842
2/23/2021 0:00,2266.80315
2/24/2021 0:00,2252.150943
2/25/2021 0:00,2090.487179
2/26/2021 0:00,2204.431655
2/27/2021 0:00,2043.210191
2/28/2021 0:00,1941.343511
3/1/2021 0:00,2157.576923
3/2/2021 0:00,2364.685315
3/3/2021 0:00,2193.434211
3/4/2021 0:00,2262.742188
3/5/2021 0:00,2132.751678
3/6/2021 0:00,1894.493421
3/7/2021 0:00,1785.883562
3/8/2021 0:00,1883.580645
3/9/2021 0:00,2140.585714
3/10/2021 0:00,2313.342282
3/11/2021 0:00,2206.401515
3/12/2021 0:00,2138.293333
3/13/2021 0:00,1937.566434
3/14/2021 0:00,1962.101911
3/15/2021 0:00,1974.533784
3/16/2021 0:00,2144.248322
3/17/2021 0:00,2177.345588
3/18/2021 0:00,2182.355263
3/19/2021 0:00,2136.351351
3/20/2021 0:00,1863.298701
3/21/2021 0:00,1506
3/22/2021 0:00,1969.602649
3/23/2021 0:00,1951.763975
3/24/2021 0:00,2007.190789
3/25/2021 0:00,2068.584416
3/26/2021 0:00,2158.897059
3/27/2021 0:00,1812.949686
3/28/2021 0:00,1563.553459
3/29/2021 0:00,2008.642384
3/30/2021 0:00,2199.246575
3/31/2021 0:00,2119.420382
4/1/2021 0:00,2151.303448
4/2/2021 0:00,2184.2
4/3/2021 0:00,2150.51145
4/4/2021 0:00,1684.979452
4/5/2021 0:00,1852.858974
4/6/2021 0:00,2149.756944
4/7/2021 0:00,2046.617834
4/8/2021 0:00,2078.61194
4/9/2021 0:00,2136.315789
4/10/2021 0:00,1905.006369
4/11/2021 0:00,1747.924138
4/12/2021 0:00,2023.395833
4/13/2021 0:00,2184.598592
4/14/2021 0:00,2203.659259
4/15/2021 0:00,2089.767442
4/16/2021 0:00,2133.048544
4/17/2021 0:00,2138.241758
4/18/2021 0:00,2215.604839
4/19/2021 0:00,2148.587629
4/20/2021 0:00,2187.320313
4/21/2021 0:00,2237.831683
4/22/2021 0:00,1920.34965
4/23/2021 0:00,2190.6
4/24/2021 0:00,2004.758621
4/25/2021 0:00,1709.510638
4/26/2021 0:00,2111.289474
4/27/2021 0:00,2099.359155
4/28/2021 0:00,1951.591549
4/29/2021 0:00,2126.762295
4/30/2021 0:00,1995.786207
5/1/2021 0:00,1892.021583
5/2/2021 0:00,1271.427027
5/3/2021 0:00,1621.508475
5/4/2021 0:00,1662.01105
5/5/2021 0:00,1973.082803
5/6/2021 0:00,1831.647059
5/7/2021 0:00,1790.627907
5/8/2021 0:00,1606.380117
5/9/2021 0:00,1332.612903
5/10/2021 0:00,1684.983333
5/11/2021 0:00,1814.622093
5/12/2021 0:00,1746.813953
5/13/2021 0:00,1717.217391
5/14/2021 0:00,1985.485075
5/15/2021 0:00,1886.98374
5/16/2021 0:00,1662.386364
5/17/2021 0:00,2073.636364
5/18/2021 0:00,2210.18
5/19/2021 0:00,2107.352
5/20/2021 0:00,2036.0625
5/21/2021 0:00,2057.736364
5/22/2021 0:00,1929.310345
5/23/2021 0:00,1632.941176
5/24/2021 0:00,1863.134921
5/25/2021 0:00,1899.544715
5/26/2021 0:00,1891.418033
5/27/2021 0:00,1829.358974
5/28/2021 0:00,1834.546218
5/29/2021 0:00,1709.758621
5/30/2021 0:00,1248.576389
5/31/2021 0:00,1606.163121
6/1/2021 0:00,1651.838028
6/2/2021 0:00,1509.572289
6/3/2021 0:00,1738.918367
6/4/2021 0:00,1806.656489
6/5/2021 0:00,1485.343511
6/6/2021 0:00,1235.366667
6/7/2021 0:00,1770.518797
6/8/2021 0:00,1657.087248
6/9/2021 0:00,1673.896825
6/10/2021 0:00,2143.923729
6/11/2021 0:00,2061.92381
6/12/2021 0:00,1687.681818
6/13/2021 0:00,1417.409091
6/14/2021 0:00,1795.674074
6/15/2021 0:00,1846.267176
6/16/2021 0:00,2056.398374
6/17/2021 0:00,1828.653846
6/18/2021 0:00,1797.725806
6/19/2021 0:00,1815.941748
6/20/2021 0:00,1592.847619
6/21/2021 0:00,1952.857143
6/22/2021 0:00,2159.593407
6/23/2021 0:00,2304
6/24/2021 0:00,2221.695238
6/25/2021 0:00,1984.045455
6/26/2021 0:00,2040.764045
6/27/2021 0:00,2112.542373
6/28/2021 0:00,2504.574713
6/29/2021 0:00,2284.622222
6/30/2021 0:00,2457.685393
7/1/2021 0:00,2423.715789
7/2/2021 0:00,2095.2
7/3/2021 0:00,1869.787402
7/4/2021 0:00,1494.347826
7/5/2021 0:00,1695.151515
7/6/2021 0:00,1607.598592
7/7/2021 0:00,1798.593496
7/8/2021 0:00,1659.848921
7/9/2021 0:00,1736.725191
7/10/2021 0:00,1163.124224
7/11/2021 0:00,1329.152
7/12/2021 0:00,1748.166667
7/13/2021 0:00,1690.558824
7/14/2021 0:00,1389.511765
7/15/2021 0:00,1767.453125
7/16/2021 0:00,1489.773333
7/17/2021 0:00,1273.055944
7/18/2021 0:00,1118.902778
7/19/2021 0:00,1334.135294
7/20/2021 0:00,1889.418033
7/21/2021 0:00,1625.37931
7/22/2021 0:00,1505.111111
7/23/2021 0:00,1712.074074
7/24/2021 0:00,1286.305195
7/25/2021 0:00,1140.751634
7/26/2021 0:00,1746.333333
7/27/2021 0:00,1501.3
7/28/2021 0:00,1600.146497
7/29/2021 0:00,1641.325
7/30/2021 0:00,1538.656627
7/31/2021 0:00,1312.329114
8/1/2021 0:00,1202.318182
8/2/2021 0:00,1673.265734
8/3/2021 0:00,1456.792899
8/4/2021 0:00,1761.735294
8/5/2021 0:00,1538.59375
8/6/2021 0:00,1640.314465
8/7/2021 0:00,1270.832335
8/8/2021 0:00,1212.803797
8/9/2021 0:00,1662.236842
8/10/2021 0:00,1581.624242
8/11/2021 0:00,1785.285714
8/12/2021 0:00,1661.993377
8/13/2021 0:00,1835.380282
8/14/2021 0:00,1274.841463
8/15/2021 0:00,1023.291209
8/16/2021 0:00,1636.826087
8/17/2021 0:00,1498.639535
8/18/2021 0:00,1832.096296
8/19/2021 0:00,1645.75974
8/20/2021 0:00,1698.98125
8/21/2021 0:00,1290.629412
8/22/2021 0:00,1162.384146
8/23/2021 0:00,1374.294416
8/24/2021 0:00,1714.181818
8/25/2021 0:00,1643.80625
8/26/2021 0:00,1771.164384
8/27/2021 0:00,1758.993151
8/28/2021 0:00,1548
8/29/2021 0:00,1228.525641
8/30/2021 0:00,1858.925926
8/31/2021 0:00,1883.076389
9/1/2021 0:00,2050.109489
9/2/2021 0:00,1945.637584
9/3/2021 0:00,1918.858108
9/4/2021 0:00,1469.23871
9/5/2021 0:00,1250.402439
9/6/2021 0:00,1563.238372
9/7/2021 0:00,1808
9/8/2021 0:00,1904.809859
9/9/2021 0:00,2002.80292
9/10/2021 0:00,1921.845588
9/11/2021 0:00,1475.97973
9/12/2021 0:00,1310.823129
9/13/2021 0:00,1609.874214
9/14/2021 0:00,1595.994048
9/15/2021 0:00,1894.06338
9/16/2021 0:00,1994.286765
9/17/2021 0:00,1843.809524
9/18/2021 0:00,1468.780645
9/19/2021 0:00,1253.225
9/20/2021 0:00,1647.762195
9/21/2021 0:00,1988.357724
9/22/2021 0:00,2053.992537
9/23/2021 0:00,1628.418182
9/24/2021 0:00,1875.439189
